Pengehubben:shared:unspecified -> unspecified
  io.ktor:ktor-client-logging-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-client-websockets:3.5.2 -> 3.5.2
  io.ktor:ktor-client-websockets-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-client-cio:3.5.2 -> 3.5.2
  io.ktor:ktor-client-cio-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-client-core:3.5.2 -> 3.5.2
  io.ktor:ktor-client-core-jvm:3.5.2 -> 3.5.2
io.ktor:ktor-serialization-kotlinx-json:3.5.2 -> 3.5.2
  io.ktor:ktor-serialization-kotlinx-json-jvm:3.5.2 -> 3.5.2
org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.11.0 -> 1.11.0
org.jetbrains.kotlinx:kotlinx-coroutines-swing:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-coroutines-bom:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.components:components-ui-tooling-preview:1.7.3 -> 1.7.3
  org.jetbrains.compose.components:components-ui-tooling-preview-desktop:1.7.3 -> 1.7.3
org.jetbrains.kotlinx:kotlinx-serialization-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-core-jvm:1.11.0 -> 1.11.0
org.jetbrains.kotlinx:kotlinx-serialization-json:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-json-jvm:1.11.0 -> 1.11.0
org.jetbrains.compose.desktop:desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.desktop:desktop-jvm:1.7.3 -> 1.7.3
org.jetbrains.skiko:skiko-awt-runtime-windows-x64:0.8.23 -> 0.8.23
  org.jetbrains.skiko:skiko-awt:0.8.23 -> 0.8.23
org.jetbrains.skiko:skiko-awt:0.8.23 -> 0.8.23
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains:annotations:23.0.0 -> 23.0.0
org.jetbrains.compose.material3:material3-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.material:material-ripple:1.7.3 -> 1.7.3
  org.jetbrains.compose.foundation:foundation:1.7.3 -> 1.7.3
  org.jetbrains.compose.foundation:foundation-layout:1.7.3 -> 1.7.3
  org.jetbrains.compose.animation:animation-core:1.7.3 -> 1.7.3
  org.jetbrains.compose.material:material-icons-core:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-text:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-graphics:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.compose.collection-internal:collection:1.7.3 -> 1.7.3
  org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.23.2
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlinx:kotlinx-datetime:0.7.1 -> 0.7.1
org.jetbrains.compose.components:components-resources-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.foundation:foundation:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.material3.adaptive:adaptive-navigation3-desktop:1.3.0-alpha02 -> 1.3.0-alpha02
  org.jetbrains.compose.material3.adaptive:adaptive-navigation:1.3.0-alpha02 -> 1.3.0-alpha02
  org.jetbrains.androidx.navigation3:navigation3-ui:1.0.0-alpha05 -> 1.0.0-alpha05
  org.jetbrains.androidx.navigationevent:navigationevent-compose:1.0.0-beta02 -> 1.0.0-beta02
  androidx.collection:collection:1.5.0 -> 1.5.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.material3.adaptive:adaptive-layout-desktop:1.0.0 -> 1.0.0
  org.jetbrains.compose.material3.adaptive:adaptive:1.0.0 -> 1.0.0
  org.jetbrains.compose.foundation:foundation:1.7.3 -> 1.7.3
  org.jetbrains.compose.animation:animation:1.7.3 -> 1.7.3
  org.jetbrains.compose.foundation:foundation-layout:1.7.3 -> 1.7.3
  org.jetbrains.compose.animation:animation-core:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-geometry:1.7.3 -> 1.7.3
  org.jetbrains.compose.collection-internal:collection:1.7.3 -> 1.7.3
  org.jetbrains.androidx.window:window-core:1.3.0 -> 1.3.0
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.material3.adaptive:adaptive-desktop:1.0.0 -> 1.0.0
  org.jetbrains.compose.foundation:foundation:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-geometry:1.7.3 -> 1.7.3
  org.jetbrains.androidx.window:window-core:1.3.0 -> 1.3.0
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.foundation:foundation-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.animation:animation:1.7.3 -> 1.7.3
  org.jetbrains.compose.foundation:foundation-layout:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-text:1.7.3 -> 1.7.3
  org.jetbrains.skiko:skiko:0.8.23 -> 0.8.23
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.compose.collection-internal:collection:1.7.3 -> 1.7.3
  org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.23.2
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.material:material-icons-extended-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.material:material-icons-core:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-graphics:1.7.3 -> 1.7.3
org.jetbrains.androidx.navigation3:navigation3-ui-desktop:1.0.0-alpha05 -> 1.0.0-alpha05
  org.jetbrains.compose.animation:animation:1.7.3 -> 1.7.3
  org.jetbrains.androidx.navigationevent:navigationevent-compose:1.0.0-beta02 -> 1.0.0-beta02
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  androidx.navigation3:navigation3-runtime:1.0.0-rc01 -> 1.0.0-rc01
  org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.10.0-alpha05 -> 2.10.0-alpha05
  androidx.savedstate:savedstate:1.4.0 -> 1.4.0
  androidx.savedstate:savedstate-compose:1.4.0 -> 1.4.0
  org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.8.4 -> 2.8.4
  org.jetbrains.compose.runtime:runtime-saveable:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  androidx.collection:collection:1.5.0 -> 1.5.0
  androidx.annotation:annotation:1.9.1 -> 1.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-navigation3-desktop:2.10.0-alpha05 -> 2.10.0-alpha05
  org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-compose:2.8.4 -> 2.8.4
  androidx.navigation3:navigation3-runtime:1.0.0-rc01 -> 1.0.0-rc01
  org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.10.0-alpha05 -> 2.10.0-alpha05
  androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0-rc01 -> 2.10.0-rc01
  androidx.savedstate:savedstate:1.4.0 -> 1.4.0
  androidx.savedstate:savedstate-compose:1.4.0 -> 1.4.0
  org.jetbrains.compose.runtime:runtime-saveable:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  androidx.collection:collection:1.5.0 -> 1.5.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-compose-desktop:2.8.4 -> 2.8.4
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.10.0-alpha05 -> 2.10.0-alpha05
  org.jetbrains.androidx.lifecycle:lifecycle-common:2.10.0-alpha05 -> 2.10.0-alpha05
  org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.5 -> 2.9.5
  org.jetbrains.androidx.savedstate:savedstate:1.3.2 -> 1.3.2
  org.jetbrains.compose.runtime:runtime-saveable:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.androidx.core:core-bundle:1.0.1 -> 1.0.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.ui:ui-desktop:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-text:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-graphics:1.7.3 -> 1.7.3
  org.jetbrains.skiko:skiko:0.8.23 -> 0.8.23
  org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.10.0-alpha05 -> 2.10.0-alpha05
  org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.10.0-alpha05 -> 2.10.0-alpha05
  org.jetbrains.androidx.lifecycle:lifecycle-common:2.10.0-alpha05 -> 2.10.0-alpha05
  org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.8.4 -> 2.8.4
  org.jetbrains.compose.runtime:runtime-saveable:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-unit:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-geometry:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.compose.collection-internal:collection:1.7.3 -> 1.7.3
  org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.24 -> 1.9.24
  org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.23.2
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose-desktop:2.8.4 -> 2.8.4
  org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.10.0-alpha05 -> 2.10.0-alpha05
  org.jetbrains.androidx.lifecycle:lifecycle-common:2.10.0-alpha05 -> 2.10.0-alpha05
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.runtime:runtime-desktop:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.compose.collection-internal:collection:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.23.2
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
io.github.jan-tennert.supabase:realtime-kt-jvm:3.5.0 -> 3.5.0
  io.github.jan-tennert.supabase:postgrest-kt:3.5.0 -> 3.5.0
  io.github.jan-tennert.supabase:auth-kt:3.5.0 -> 3.5.0
  io.ktor:ktor-client-websockets:3.5.2 -> 3.5.2
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
io.github.jan-tennert.supabase:postgrest-kt-jvm:3.5.0 -> 3.5.0
  io.github.jan-tennert.supabase:auth-kt:3.5.0 -> 3.5.0
  org.jetbrains.kotlin:kotlin-reflect:2.3.20 -> 2.3.20
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
io.github.jan-tennert.supabase:auth-kt-jvm:3.5.0 -> 3.5.0
  io.github.jan-tennert.supabase:supabase-kt:3.5.0 -> 3.5.0
  io.ktor:ktor-server-cio:3.4.2 -> 3.4.2
  io.ktor:ktor-server-core:3.4.2 -> 3.4.2
  com.russhwolf:multiplatform-settings-coroutines:1.3.0 -> 1.3.0
  dev.whyoleg.cryptography:cryptography-core:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-provider-optimal:0.5.0 -> 0.5.0
  com.squareup.okio:okio:3.17.0 -> 3.17.0
  com.russhwolf:multiplatform-settings-no-arg:1.3.0 -> 1.3.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
io.ktor:ktor-client-content-negotiation-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-client-core:3.5.2 -> 3.5.2
  io.ktor:ktor-serialization:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-client-logging-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-client-core:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-slf4j:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-client-websockets-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-client-core:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-client-cio-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-client-core:3.5.2 -> 3.5.2
  io.ktor:ktor-http-cio:3.5.2 -> 3.5.2
  io.ktor:ktor-websockets:3.5.2 -> 3.5.2
  io.ktor:ktor-network-tls:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-client-core-jvm:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-slf4j:1.11.0 -> 1.11.0
  io.ktor:ktor-http-cio:3.5.2 -> 3.5.2
  io.ktor:ktor-websocket-serialization:3.5.2 -> 3.5.2
  io.ktor:ktor-http:3.5.2 -> 3.5.2
  io.ktor:ktor-events:3.5.2 -> 3.5.2
  io.ktor:ktor-sse:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-serialization-kotlinx-json-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-serialization-kotlinx:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-json-io:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-json:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-coroutines-bom:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.jetbrains:annotations:23.0.0 -> 23.0.0
org.jetbrains.kotlinx:kotlinx-coroutines-bom:1.11.0 -> 1.11.0
org.jetbrains.compose.components:components-ui-tooling-preview-desktop:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.kotlinx:kotlinx-serialization-core-jvm:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-bom:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.kotlinx:kotlinx-serialization-json-jvm:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-bom:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.desktop:desktop-jvm:1.7.3 -> 1.7.3
  org.jetbrains.compose.material:material:1.7.3 -> 1.7.3
  org.jetbrains.compose.foundation:foundation:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-tooling-preview:1.7.3 -> 1.7.3
  org.jetbrains.compose.runtime:runtime:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.9.24 -> 1.9.24
  org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.material:material-ripple:1.7.3 -> 1.7.3
  org.jetbrains.compose.material:material-ripple-desktop:1.7.3 -> 1.7.3
org.jetbrains.compose.foundation:foundation-layout:1.7.3 -> 1.7.3
  org.jetbrains.compose.foundation:foundation-layout-desktop:1.7.3 -> 1.7.3
org.jetbrains.compose.animation:animation-core:1.7.3 -> 1.7.3
  org.jetbrains.compose.animation:animation-core-desktop:1.7.3 -> 1.7.3
org.jetbrains.compose.material:material-icons-core:1.7.3 -> 1.7.3
  org.jetbrains.compose.material:material-icons-core-desktop:1.7.3 -> 1.7.3
org.jetbrains.compose.ui:ui-text:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-text-desktop:1.7.3 -> 1.7.3
org.jetbrains.compose.ui:ui-graphics:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-graphics-desktop:1.7.3 -> 1.7.3
org.jetbrains.compose.collection-internal:collection:1.7.3 -> 1.7.3
  org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.23.2
  androidx.collection:collection:1.5.0 -> 1.5.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.compose.annotation-internal:annotation:1.7.3 -> 1.7.3
  androidx.annotation:annotation:1.9.1 -> 1.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.23.2
  org.jetbrains.kotlinx:atomicfu-jvm:0.23.2 -> 0.23.2
org.jetbrains.compose.ui:ui-util:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-util-desktop:1.7.3 -> 1.7.3
org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.kotlinx:kotlinx-datetime:0.7.1 -> 0.7.1
  org.jetbrains.kotlinx:kotlinx-datetime-jvm:0.7.1 -> 0.7.1
org.jetbrains.compose.material3.adaptive:adaptive-navigation:1.3.0-alpha02 -> 1.3.0-alpha02
  org.jetbrains.compose.material3.adaptive:adaptive-navigation-desktop:1.3.0-alpha02 -> 1.3.0-alpha02
org.jetbrains.androidx.navigationevent:navigationevent-compose:1.0.0-beta02 -> 1.0.0-beta02
  org.jetbrains.androidx.navigationevent:navigationevent-compose-desktop:1.0.0-beta02 -> 1.0.0-beta02
androidx.collection:collection:1.5.0 -> 1.5.0
  androidx.collection:collection-jvm:1.5.0 -> 1.5.0
org.jetbrains.compose.animation:animation:1.7.3 -> 1.7.3
  org.jetbrains.compose.animation:animation-desktop:1.7.3 -> 1.7.3
org.jetbrains.compose.ui:ui-geometry:1.7.3 -> 1.7.3
  org.jetbrains.compose.ui:ui-geometry-desktop:1.7.3 -> 1.7.3
org.jetbrains.androidx.window:window-core:1.3.0 -> 1.3.0
  org.jetbrains.androidx.window:window-core-desktop:1.3.0 -> 1.3.0
androidx.navigation3:navigation3-runtime:1.0.0-rc01 -> 1.0.0-rc01
  androidx.navigation3:navigation3-runtime-desktop:1.0.0-rc01 -> 1.0.0-rc01
